    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .641   35.644   70.651  120.633  170.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .004     .641   35.644   70.651  100.633    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .633    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .001     .633    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .561    9.407   18.406   32.402   49.528   62.113   70.103
   75.106   79.105   81.104   86.696   89.697   92.696   96.695  100.693
  120.611  153.620  165.611    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .561    9.407   18.406   33.402   49.528   58.529   60.528
   62.113   64.101   67.113   70.103   78.106   79.105   80.104   86.696
   96.695  100.693  120.611  153.620  156.622  161.620  165.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .561   18.402   20.406   34.402   49.528   53.531   54.530
   55.528   56.530   57.529   60.528   62.113   64.101   67.103   77.102
   79.083   83.076   86.696   96.695  100.693  120.611  153.620  156.622
  161.620  165.611    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .561   18.402   26.406   35.402   50.528   52.531   54.530
   58.529   60.528   62.113   64.101   67.103   77.102   78.083   83.076
   89.693  120.611  153.620  156.622  161.620  165.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .550   13.561   18.402   28.406   36.402   50.531   54.530
   58.529   60.528   61.101   68.103   77.102   78.083   83.076   89.693
  120.611  153.620  156.622  161.620  165.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .550   13.561   18.402   30.406   38.402   50.531   54.530
   57.529   61.101   68.103   77.102   78.083   83.076   90.693  120.611
  153.620  161.621  164.620  165.611    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .550   13.561   18.402   30.406   40.402   52.531   54.530
   57.529   61.101   70.099   77.102   78.083   83.076   90.693  120.611
  153.620  161.621  164.620  165.611    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .550   15.561   18.402   32.406   40.402   57.529   61.101
   72.099   77.082   78.081   79.083   80.081   82.083   83.077   86.076
   91.693   97.063  106.693  120.611  153.620  165.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .550   15.561   18.402   32.406   43.402   58.529   60.097
   61.101   73.099   76.096   77.082   78.081   82.080   83.078   84.077
   87.076   92.693   96.063  106.693  120.611  153.620  165.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .550   15.561   18.402   35.406   44.402   60.097   63.101
   71.100   72.101   73.099   75.096   78.081   82.080   83.078   85.077
   88.076   92.693   95.063  110.693  120.611  153.620  165.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .550   18.402   40.403   45.402   60.098   62.097   69.101
   71.100   72.101   73.099   74.096   76.079   83.078   86.077   88.076
   93.063  110.693  120.611    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .550   18.402   42.403   46.402   60.095   63.094   68.097
   72.096   76.079   83.075   86.074   88.076   93.063  110.693  120.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .550   18.402   43.403   47.402   59.095   63.094   69.097
   71.096   73.094   83.075   87.074   88.076   93.068   96.063  113.693
  120.611    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .550   18.402   43.403   48.402   59.095   63.094   83.075
   87.072   88.073   90.071   92.068   96.067   98.065  104.063  113.693
  120.611    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .550   18.402   43.403   48.402   59.095   63.094   83.075
   85.072   89.070   92.069   94.068   95.067   98.065  104.063  115.693
  120.611    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .550   18.402   43.403   48.402   59.092   64.094   83.072
   89.070   91.062   93.069   94.066   98.065  104.064  106.063  115.693
  120.611  150.612  165.619  172.611    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .550   18.402   43.403   48.402   59.092   64.094   88.093
   89.070   90.062   92.061   94.060   98.058  102.065  103.064  106.063
  115.693  120.611  150.612  165.619  172.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .027     .550   18.402   43.403   48.402   59.092   64.091   65.090
   67.089   69.088   72.087   75.086   79.094   88.093   89.062   92.061
   95.060   98.059  101.058  102.056  104.064  105.054  108.053  115.693
  120.611  150.612  165.619  172.611    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .550   18.402   43.403   48.402   60.092   64.091   65.090
   67.089   69.088   72.087   75.086   79.094   87.084   91.527   95.525
   97.523   99.059  102.057  103.056  104.055  105.054  108.053  115.693
  120.611  150.612  154.613  157.612  172.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .028     .550   18.402   43.403   48.402   60.092   64.091   65.090
   67.089   68.402   69.088   72.087   74.085   81.094   87.084   91.527
   95.525   98.523  100.057  103.524  104.055  106.054  108.053  115.693
  120.611  150.612  154.613  157.612  172.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .550   18.402   43.403   48.402   69.088   72.087   74.085
   86.084   91.527   96.525   99.523  102.524  105.055  106.054  108.053
  115.693  120.611  150.612  154.613  159.612  175.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .550   18.402   43.403   48.402   69.515   74.085   86.084
   91.526   97.525   99.523  101.524  104.523  105.052  106.051  108.053
  115.693  120.611  150.612  155.613  161.612  175.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .551    1.550   18.402   43.403   48.402   69.515   76.085
   86.526   97.525   99.523  105.052  107.051  109.047  117.693  120.611
  150.612  157.613  161.612  178.611    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .551    3.550   18.402   43.403   48.402   69.515   78.085
   86.526   97.523  106.052  107.049  109.048  111.047  118.693  120.611
  150.612  178.611    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .551    4.550   18.402   43.403   48.402   69.513   72.515
   80.514   82.526   97.523  108.049  110.048  113.047  119.693  120.611
  150.612    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .551    6.550   16.394   22.402   42.403   48.402   69.513
   73.515   80.514   82.526   97.518   98.522  108.049  111.048  113.047
  120.611  150.612    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .551    7.550   15.394   22.402   42.403   48.402   69.513
   74.515   80.514   83.526   97.520   98.518  100.522  109.049  112.048
  114.047  120.611  150.612    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .551    9.550   14.394   22.402   41.403   47.402   69.513
   75.515   80.514   83.526   97.520   98.519   99.518  100.522  106.521
  108.050  110.049  112.048  115.047  121.611  160.612    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .396    7.395   13.394   22.402   39.403   47.402   69.513
   80.514   83.526   95.520   98.519  100.518  101.522  104.521  109.050
  111.049  113.048  115.047  121.611  160.612    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .396    5.395   11.394   22.402   38.403   47.402   69.513
   80.514   83.508   86.526   89.504   94.503   95.500  100.518  105.521
  109.050  112.049  114.048  116.047  122.611  165.612    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .396    3.395   10.394   22.402   36.403   46.402   69.513
   81.510   83.508   88.505   90.504   94.503   95.500  100.498  104.518
  106.521  109.050  113.049  115.048  117.047  122.611  165.612    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .396    3.395   10.393   22.402   34.403   44.402   69.513
   81.509   85.507   88.505   92.504   94.503   95.500  100.498  105.518
  107.517  109.516  112.046  113.049  115.048  117.047  122.611  170.612
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .396    1.395   10.393   22.402   32.403   43.402   69.513
   79.511   81.509   85.507   88.505   91.504   94.503   95.500  100.498
  103.496  109.495  112.046  115.045  118.038  125.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .396    2.395    9.384   10.393   22.402   30.403   42.402
   69.513   78.511   82.509   85.507   88.505   91.502   94.501   95.500
  100.498  103.496  109.495  112.042  114.044  115.043  120.038  127.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .024     .396    2.395    8.384   10.393   20.404   35.403   41.402
   69.513   76.512   79.511   83.509   85.507   88.505   91.502   94.501
   95.499  100.497  103.496  109.495  112.042  114.044  115.043  121.038
  127.611    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .396    2.385    8.384   10.402   20.404   35.403   39.402
   69.513   75.512   84.506   90.502   94.501   95.499  103.496  109.495
  100.497  112.042  114.040  116.039  122.038  130.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .387    2.385    8.384   10.402   20.404   25.405   27.404
   35.403   37.402   69.513   75.512   82.506   89.486   91.484   94.501
   95.499  100.497  103.496  109.495  112.042  114.041  115.040  118.039
  123.038  132.611    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .377    7.376   10.402   20.404   25.405   31.404   35.403
   36.402   69.513   75.493   77.492   80.491   83.490   88.488   89.487
   90.485   91.483   94.482   95.480  102.479  109.478  114.041  117.040
  119.039  123.038  132.611    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .377    7.376   10.402   20.404   25.405   31.404   35.402
   69.513   75.493   77.492   80.491   83.490   86.489   88.488   90.485
   91.483   94.482   95.480  102.479  109.478  114.037  118.040  120.036
  123.035  124.034  132.611    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .025     .377    7.376   10.402   20.404   27.405   33.404   35.402
   69.513   74.494   75.493   77.492   79.491   81.471   85.469   87.467
   91.483   94.482   95.480  102.479  109.478  114.037  120.036  123.035
  125.034  132.611    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .377    7.376   10.402   20.404   35.402   69.513   72.472
   74.494   75.473   81.471   85.469   87.467   91.481   95.465   96.463
  102.479  109.478  114.037  120.036  124.035  125.034  132.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .377    6.376   10.402   20.404   35.402   69.476   73.472
   75.473   80.471   85.469   87.467   91.465   96.463  104.460  111.478
  114.037  120.036  124.035  125.034  132.611    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .378    2.377   10.402   20.404   35.402   66.477   70.476
   73.472   80.470   83.468   87.467   88.466   91.465   97.463  104.460
  111.457  114.033  117.032  124.031  125.030  132.611    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .022     .378    2.377   10.402   20.403   35.402   65.452   67.477
   70.475   71.474   73.472   79.470   82.468   87.466   91.464   97.462
  104.460  111.457  114.033  117.032  124.031  125.030  132.611    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .538    2.539    5.402   20.403   35.402   62.452   67.475
   71.474   73.472   76.470   82.468   87.466   92.464   97.462  104.460
  109.459  111.458  112.457  114.033  117.032  124.031  125.030  132.611
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .023     .538    2.539    5.402   22.403   35.402   59.452   65.451
   67.475   71.447   74.470   83.468   88.466   93.464   97.462  104.456
  114.033  117.032  119.028  124.031  125.030  132.021  142.017  165.016
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .026     .538    2.539    5.402   23.403   35.402   52.455   56.402
   59.452   62.453   64.451   68.475   70.447   79.441   84.468   90.466
   92.464   97.461  104.456  114.033  117.029  123.028  124.027  125.026
  132.021  142.017  165.016    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .538    5.402   24.403   34.402   52.455   59.454   64.451
   68.448   70.447   79.441   86.468   90.464   97.461  104.456  116.033
  117.029  124.027  125.026  132.021  142.017  165.016    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .538    5.402   24.403   34.402   52.446   53.455   59.454
   64.448   70.447   79.441   94.464   97.461  104.456  116.033  117.029
  123.025  132.021  142.017  165.016    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .538    3.402   24.403   34.402   52.446   53.455   59.454
   61.450   65.448   67.447   79.441   95.439  102.438  110.024  114.023
  123.025  132.021  142.017  165.016    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .533    6.402   24.403   33.402   52.446   55.455   58.449
   67.447   79.441   95.439  102.438  110.024  115.023  125.025  132.021
  142.017  165.016  172.007    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .533    6.532   11.402   24.403   33.402   52.446   55.455
   57.449   67.443   80.441   95.439  102.438  110.024  117.023  127.025
  129.022  135.021  142.017  165.016  167.009  172.007    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .533    6.532   11.402   25.403   32.402   52.446   55.445
   66.443   80.441   95.439  102.438  110.024  118.023  129.022  135.021
  142.017  165.016  166.009  172.007    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .533    6.532   11.402   25.403   32.402   52.446   55.445
   68.443   81.441   95.439  102.438  110.024  120.023  130.022  135.021
  142.017  163.010  165.009  172.007    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .019     .533    8.532   11.402   52.446   57.445   68.443   81.441
   93.439  102.438  110.024  120.023  130.019  131.022  135.021  142.017
  160.012  163.010  165.009  172.003    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .534    1.533    9.402   52.446   59.445   64.443   78.440
   86.441   91.439  102.438  110.024  120.023  130.019  135.020  142.015
  151.017  157.012  163.010  165.009  169.003    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .021     .534    1.533    8.402   52.446   61.445   64.443   77.440
   88.441   90.439  102.438  110.024  120.023  130.019  136.020  142.015
  151.013  155.012  162.011  163.003  167.008  172.003    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .020     .534    1.533    8.402   52.446   61.445   64.443   78.440
   90.439  102.438  110.024  120.023  132.019  137.020  142.015  151.013
  155.012  159.011  163.003  167.008  172.003    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .018     .534    2.533    8.402   52.446   62.445   64.443   78.440
   93.439  102.438  110.024  120.023  133.019  139.020  142.015  151.013
  154.012  158.011  163.003    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .533    4.402   52.446   63.445   65.443   66.442   69.443
   78.440   94.439  102.438  110.024  120.023  134.019  142.015  148.014
  152.002  168.003    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .015     .533    4.402   42.680   49.444   64.445   65.442   69.443
   78.440   94.679  124.018  139.019  142.002  148.014  152.002  168.003
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .642   10.637   30.402   42.680   50.444   64.442   71.443
   79.440   93.679  127.018  141.002  167.003    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .017     .642   10.637   30.402   40.680   51.444   64.682   70.442
   72.443   78.442   80.440   91.679  129.018  141.001  161.676  166.003
  169.674  170.003    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .016     .642   10.637   18.638   21.637   30.402   40.680   52.444
   64.682   71.442   80.679  130.018  141.001  161.676  165.673  168.674
  172.003    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .642   10.637   14.638   23.637   30.402   40.680   53.444
   64.682   79.679  131.018  141.001  161.676  167.673  171.671    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .014     .642   10.637   14.638   23.637   30.402   35.636   40.680
   54.444   62.682   79.679  132.677  141.676  168.673  169.671    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .642   10.637   30.402   33.636   40.680   54.444   61.682
   75.679  134.677  141.676  167.673  169.670    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .012     .642   10.637   30.636   40.680   54.444   63.682   74.679
  136.677  141.676  166.673  170.672  172.670    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .642   10.637   25.636   40.680   54.444   65.682   75.679
  136.677  141.676  167.672  176.670    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .639   20.636   40.680   55.681   67.682   78.679  137.677
  141.676  164.672  178.670    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .010     .639   20.636   40.680   55.681   67.682   90.679  130.675
  141.676  163.672  177.670    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .011     .639   20.636   40.680   56.681   71.682   90.679  127.675
  154.676  158.675  166.672  177.670    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .639   20.636   40.680   57.681   74.682   90.679  127.675
  166.669    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .640   20.636   40.680   57.681   76.682   90.679  127.675
  166.669    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .008     .640   17.636   40.680   58.681   79.678  116.679  125.675
  166.669    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .007     .640   17.636   40.680   60.681   79.678  125.675  166.669
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .007     .640   17.636   40.680   71.681   78.678  125.634  166.669
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .640   17.636   40.680   73.678  125.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .640   17.636   40.680   73.678  120.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .005     .640   17.636   40.680   70.678  110.634    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .007     .641   15.635   30.636   40.680   55.635   67.678  100.634
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
     .004     .641   10.635   65.678   95.634    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
